,Sentence,File_Name,Highlight,Predict,Field
495,"To provide an analysis that takes into account all of these considerations, McIntyre applies ideas from deixis, dis- course structure and pragmatics alongside a breakdown of the visual elements of McKellens soliloquy scene.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
671,"Through analysis of Philip Roths Nemesis and Ridley Scotts Alien, Senkbeil , for example, explores how particular image schemas can form conceptual models inherent in the horror genre as a whole.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
314,It is this discomfort that means that the conjunction of a voiceover with a close up of character face is typically associated with horror describes how the use of this technique in Hitchcocks Psycho is somewhat disconcerting).,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
69,"June/Offred has been placed in the household of one of the leaders of this regime, Commander Fred Waterford, and his wife Serena, and the first series follows June/Offred as she adjusts to her new life.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,1,Litreature
308,These techniques both isolate June/Offreds position in space and also create separation between her and her surroundings.,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
301,This division occurs in the verbal text where June/Offred can be seen to separate herself mentally from her new situation.,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
15,"She distances herself from the rest of the Handmaids , as well as the means of escape available to those in this group, as evidenced through the use of distal deixis , and even despite the fact this is a preoccupation of her thoughts .",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
35,"At times, the address can be regarded as simply generalized , with June/Offred commenting on facts which are relevant universally in the world , or in Gilead, specifically .",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,1,Litreature
667,"Given that the Handmaids tale in the book is a recording of June/Offreds tale, view- ers may be expecting an intended recipient for her narrative to be revealed.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,1,Litreature
658,"In this description, June/Offred both designates the agency to the previous Offred as helping her find way out.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
210,They didnt get everything.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
80,"Unlike the visual choices in voiceover 1.1, however, there is some support from the FCD as to the content of the verbal text: namely, the bars of the gate she is standing next to are visible as she is talk- ing about this societal division.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
187,Get up.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
180,"The performative aspect of the voiceover and the you address are reminders that this is a tale about her life, which might be oriented towards a particular person or audience.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
173,"Viewers may become aware of the artifice of the construction as the narrative is not a natural one, but rather one which has been edited or re-framed by the FCD.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
159,"These general choices regarding lighting, arrangement and tone mean that that voice of the FCD is distinct and striking , and arguably never fully backgrounded.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
227,"In the visual text of this voiceover, viewers conceptualisation of the scene is challenged through the fact that the silhouette cast by June/Offred and the hazy light/contrasting darkness in the rest of the shot renders details difficult to discern initially.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
419,"The verbal text belies the fact that she already knows all parts of the room very well, and enables her to maintain the performance of herself as an explorer rather than a prisoner in this scenario.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
421,"Recent accounts, how- ever, have argued that a combined analysis of verbal and visual codes in film and other visual narratives would benefit from further exploration, especially given that language analysis has not historically been a priority in film studies .",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
230,"In other words, there is not one single filmic narrator but a collective FCD, assembled by choices from a number of people, including the camera operator, the producer, the director and so on.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
428,The FCD becomes collaborative at this point; unifying the voice of June/Offred1 with the visual presentation of June/ Offred2.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
637,The otherness of her new identity is also explicitly mentioned when she references that she had another name.,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
236,"This type of generalized you address can also be seen in voiceover 1.1, mentioned in the previous section, where June/Offred mentions of you, yourself and your chances although given the con- tent of the verbal text here, this could also be considered a form of telecinematic self- referential address in which June/Offred relays potential options to herself via interior monologue.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
135,"The Handmaids Tale TV series, first broadcast in 2017, is based on the 1985 novel of the same name by the contemporary Canadian author Margaret Atwood.",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
269,The analysis presented here further considers how the narrative is represented by both a distinctive filmic narrator and through the split selves of the protagonist June/Offred.,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,1,Litreature
396,"June/Offred is not one character, but many, and is represented through a division of mind and body, through her various social roles, and through how these are shown via the various enactors of her character through time.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,1,Litreature
252,She is me .,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
131,There was an Offred before me.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
129,Kozloff argues that voiceovers are a humanising device .,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
128,This first section of analysis has demonstrated how the verbal and visual texts work together to represent June/Offred as someone divided and introspective; exploring the representation of how she channels her thoughts and agency inwards rather than out- wards.,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
513,"Such staging is seen to create a sense of uneasiness or dread because viewers can be positioned to wait for the focal point to be revealed, and because the uncanniness of the composition can indicate a sense of entrap- ment .",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
112,A fish hook.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
394,You fit into me like a hook into an eye.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
649,Shes alive.,cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
451,"In addition, the number of characters directly addressed function as signposts of June/Offreds multiple social roles: wife, mother, friend, Handmaid.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
452,"In these kinds of sequences in The Handmaids Tale, viewers anticipate that the next scene will reveal the object of the characters attention.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
203,"Like with some of the examples of self-referential you address mentioned in the previous section, in this latter example June/Offred establishes herself in two roles: as the conscious controlling entity who populates the memory, but who is also in control of her movement within the container .",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
376,"This happens most frequently in episode 4, Nolite te bastardes carborundorum.1",cleaned_Fulltext_���The truth is we���re watching_1.txt,0,0,Litreature
450,Charteris-Black argues that he existence of a clearly defined container also implies a conscious controlling entity that fills or empties the container .,cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
178,"Consequently, the interplay between image and text in the scenes where a voiceover is accompanied by a shallow-focus shot of June/Offreds face creates an unsettling imbalance between artifice and reality.",cleaned_Fulltext_���The truth is we���re watching_1.txt,1,0,Litreature
